Дата;Цена;Откр;Макс;Мин;Объём;Изм %
11.05.2018;6922.25;6918;6946.75;6896.75;;0.0005
10.05.2018;6918.5;6818.5;6927.5;6798.75;;0.0149
09.05.2018;6816.75;6822.5;6826.5;6766.5;;0.0001
08.05.2018;6816.25;6830;6870;6720.75;;-0.0042
04.05.2018;6845;6863.25;6892;6790.5;;-0.003
03.05.2018;6865.5;6808;6925.75;6791.5;;0.0072
02.05.2018;6816.5;6773.25;6855.75;6773.25;;0.0082
01.05.2018;6760.75;6817.25;6833.5;6711.5;;-0.0088
30.04.2018;6820.75;6821.5;6851.25;6785;;0.0011
27.04.2018;6813.25;6962.25;6969;6777.5;;-0.0219
26.04.2018;6966;6979.5;7007;6890.25;;-0.0016
25.04.2018;6977;6988;7027;6948.75;;-0.0006
24.04.2018;6981.25;6923.5;7049.25;6910.5;;0.0081
23.04.2018;6925;6976.75;7040;6858;;-0.0078
20.04.2018;6979.25;6964.75;7006.75;6924.5;;0.0023
19.04.2018;6963;7036;7109.75;6935.5;;-0.0103
18.04.2018;7035.75;6878.25;7073.75;6861.25;;0.0235
17.04.2018;6874;6884.75;6910.5;6813;;-0.0012
16.04.2018;6882;6838.25;6936.25;6783;;0.0072
13.04.2018;6832.5;6805.5;6882.25;6802;;0.0016
12.04.2018;6821.5;6913.5;6933.25;6771.75;;-0.013
11.04.2018;6911.5;6962.5;6987;6896;;-0.0083
10.04.2018;6969.5;6827.5;6972.5;6816.75;;0.0169
09.04.2018;6854;6772;6854.25;6751.75;;0.0142
06.04.2018;6758;6771.75;6801;6732.5;;-0.0087
05.04.2018;6817;6738.5;6862.75;6721.5;;0.0155
04.04.2018;6712.75;6814.75;6822.5;6622.25;;-0.0144
03.04.2018;6811;6767.5;6828.25;6766.25;;0.0107
29.03.2018;6738.75;6670.75;6776.25;6661.75;;0.0106
28.03.2018;6668.25;6645.5;6689.75;6605.75;;0.0015
27.03.2018;6658.25;6640;6720.75;6625.25;;0.0054
26.03.2018;6622.5;6638;6667.25;6534.25;;-0.0036
23.03.2018;6646.75;6690.5;6711.5;6624.5;;-0.012
22.03.2018;6727.75;6839.25;6859.75;6675;;-0.0155
21.03.2018;6834;6762;6834.5;6702.25;;0.0116
20.03.2018;6755.75;6844;6865.5;6732.25;;-0.0111
19.03.2018;6831.5;6861.25;6878.75;6785.25;;-0.0082
16.03.2018;6888.25;6907;6974.25;6852.75;;-0.0048
15.03.2018;6921.5;6995;7012;6890.5;;-0.0084
14.03.2018;6980.25;6936.75;7062.5;6924.5;;0.004
13.03.2018;6952.25;6934;6958;6872.75;;0.0052
12.03.2018;6916;6986.25;6991.5;6886.75;;-0.0061
09.03.2018;6958.25;6837.75;6968.75;6778.25;;0.02
08.03.2018;6821.75;6942.75;6952;6809.5;;-0.0169
07.03.2018;6939.25;6966.5;6990.25;6906.75;;-0.0073
06.03.2018;6990.5;6938.25;7029;6925.75;;0.0093
05.03.2018;6926;6934;6943.5;6856;;0.0017
02.03.2018;6914;6927.75;6959.25;6881.5;;0.004
01.03.2018;6886.25;6926.75;6964;6859.5;;-0.0068
28.02.2018;6933.5;7014.75;7037.5;6924.5;;-0.0133
27.02.2018;7026.75;7130.5;7142.5;6989.25;;-0.0122
26.02.2018;7113.25;7122;7178.25;7092.5;;0.0003
23.02.2018;7111.25;7155;7165.25;7084.75;;-0.0085
22.02.2018;7172;7070.25;7191.75;7005;;0.0056
21.02.2018;7132.25;7081.25;7143.5;7034.5;;0.0077
20.02.2018;7077.5;7122.25;7123.25;7060.75;;-0.0079
19.02.2018;7134;7190.75;7203.5;7088.25;;-0.0072
16.02.2018;7185.5;7194;7253;7182.5;;-0.0007
15.02.2018;7190.75;7161.75;7200.25;7126.5;;0.0037
14.02.2018;7164;7010.25;7176;6965.75;;0.0214
13.02.2018;7013.75;6844.25;7024.5;6842.5;;0.0218
12.02.2018;6864.25;6806.75;6888.5;6806.75;;0.0171
09.02.2018;6749;6832.5;6858.25;6733;;-0.0163
08.02.2018;6860.75;6902.5;6940.5;6808.75;;-0.002
07.02.2018;6874.5;7126.5;7160.75;6865.5;;-0.0293
06.02.2018;7081.75;7086.25;7139.5;7026.75;;-0.0064
05.02.2018;7127.25;7057;7219.75;7051.25;;0.0071
02.02.2018;7076.75;7129.5;7188.75;7029.5;;-0.0054
01.02.2018;7115.5;7116.5;7140;7064;;0.002
31.01.2018;7101.25;7079;7163.75;7047.75;;0.0028
30.01.2018;7081.75;7093.75;7121.25;6993.75;;-0.0009
29.01.2018;7088.25;7104;7168.75;7072;;-0.0006
26.01.2018;7092.25;7098;7149.5;7062.5;;-0.0032
25.01.2018;7115;7151.5;7207.75;7110.75;;-0.0038
24.01.2018;7142.25;6923.75;7173.5;6923.75;;0.0347
23.01.2018;6902.75;7092;7099.25;6885.5;;-0.0247
22.01.2018;7077.5;7055.75;7116.25;7052;;0.0045
19.01.2018;7045.5;7097.25;7145.75;7041.5;;-0.0044
18.01.2018;7076.5;7041.75;7105;7037.25;;0.0027
17.01.2018;7057.5;7105.25;7115.25;7028;;-0.0077
16.01.2018;7112.25;7208;7221.75;7035.5;;-0.0128
15.01.2018;7204.25;7142.5;7261.5;7142.25;;0.0129
12.01.2018;7112.75;7136.75;7169.25;7101.25;;-0.0024
11.01.2018;7130;7155.75;7184.5;7084.25;;-0.0023
10.01.2018;7146.5;7104.5;7223.25;7097.25;;0.0056
09.01.2018;7106.75;7130;7183.75;7086.5;;-0.0026
08.01.2018;7125.25;7139.5;7157;7106;;0.0009
05.01.2018;7118.75;7205.5;7217.5;7108.75;;-0.0089
04.01.2018;7182.75;7165.25;7265.5;7149.75;;0.0008
03.01.2018;7176.75;7209;7213.5;7133.25;;-0.0057
02.01.2018;7218;7255.75;7279.75;7197.5;;-0.0047
29.12.2017;7251.75;7281;7292;7185.25;;-0.0039
28.12.2017;7280.5;7223.5;7312.25;7196.5;;0.0088
27.12.2017;7217.25;7201;7258.25;7150.5;;0.0115
22.12.2017;7135.5;7066.5;7138.5;7034.25;;0.0071
21.12.2017;7085.25;7044.5;7087.5;7006.25;;0.0054
20.12.2017;7047.5;6923.5;7069.5;6914.75;;0.0158
19.12.2017;6938;6908.25;6951.5;6861.75;;0.0006
18.12.2017;6933.5;6897.5;6934.5;6861.75;;0.0045
15.12.2017;6902.25;6781.5;6912.75;6763;;0.0175
14.12.2017;6783.25;6748.25;6801.25;6694.75;;0.0062
13.12.2017;6741.5;6666.5;6748.25;6654.5;;0.0097
12.12.2017;6676.5;6655.5;6687;6630.25;;0.0033
11.12.2017;6654.75;6579.5;6672.25;6554.75;;0.0117
08.12.2017;6578;6566.5;6616.5;6546;;0.003
07.12.2017;6558;6556.5;6618.25;6526.75;;0.001
06.12.2017;6551.75;6550.75;6603.75;6524.5;;0.0036
05.12.2017;6528;6817.25;6831.25;6507.5;;-0.0412
04.12.2017;6808.25;6834.25;6862.75;6797.25;;-0.0011
01.12.2017;6815.5;6770.75;6875.5;6750.75;;0.0072
30.11.2017;6766.75;6767.75;6807;6721;;0.0024
29.11.2017;6750.75;6814.5;6845.5;6737.5;;-0.0083
28.11.2017;6807.25;6931.5;6941;6797.5;;-0.0175
27.11.2017;6928.25;7006.25;7023.25;6908;;-0.0129
24.11.2017;7018.5;6961.75;7021.5;6960.75;;0.0067
23.11.2017;6971.5;6939.5;6982.5;6911.25;;0.0049
22.11.2017;6937.75;6924.75;6956.5;6900.25;;0.0025
21.11.2017;6920.25;6829.75;6927.75;6815;;0.012
20.11.2017;6838.5;6788.75;6844.75;6753.25;;0.0059
17.11.2017;6798.5;6765.25;6802.75;6716;;0.0067
16.11.2017;6753;6765.25;6809.25;6723.25;;0.0003
15.11.2017;6751.25;6770;6778;6713.5;;-0.003
14.11.2017;6771.5;6905.5;6915.5;6752.25;;-0.0183
13.11.2017;6897.75;6809.25;6931.5;6783.25;;0.0152
10.11.2017;6794.75;6832;6869.25;6780.75;;-0.0049
09.11.2017;6828;6848.5;6864.75;6762.5;;-0.0033
08.11.2017;6850.5;6840.25;6876;6780.5;;0.0036
07.11.2017;6826;6984;6990.75;6812.75;;-0.0209
06.11.2017;6971.5;6901.75;6994.25;6889.25;;0.0131
03.11.2017;6881.25;6955.75;6963.5;6857.75;;-0.0071
02.11.2017;6930.25;6954.5;6996.25;6873;;0.0001
01.11.2017;6929.25;6886.75;7014.75;6886.75;;0.0101
31.10.2017;6860.25;6861.75;6920.75;6821.25;;-0.0002
30.10.2017;6861.5;6837;6874;6812.75;;0.0026
27.10.2017;6843.75;6992;6994.25;6783.25;;-0.0222
26.10.2017;6999.25;7011.5;7044.5;6958;;-0.0016
25.10.2017;7010.75;7040.5;7051.75;6926.5;;-0.0046
24.10.2017;7043.5;7019.25;7120.25;7007.5;;0.0045
23.10.2017;7012;6972.25;7022.5;6939.75;;0.006
20.10.2017;6970.5;6976;7067.5;6922.5;;-0.0004
19.10.2017;6973.25;6989.25;7010.75;6909.75;;-0.0025
18.10.2017;6990.75;7054;7079.25;6983.25;;-0.0068
17.10.2017;7038.5;7127;7137.25;7019.25;;-0.013
16.10.2017;7131.5;6895.25;7176.25;6855.25;;0.0351
13.10.2017;6890;6877.25;6917.5;6853.5;;0.0022
12.10.2017;6875;6815;6903.5;6788.75;;0.0092
11.10.2017;6812.5;6747;6821.5;6722.25;;0.0091
10.10.2017;6751.25;6668.5;6760.25;6668.5;;0.012
09.10.2017;6671.25;6651.5;6684.5;6630.75;;0.0023
06.10.2017;6656;6692;6723.5;6643;;-0.0057
05.10.2017;6694.25;6508.75;6708.25;6505.5;;0.0281
04.10.2017;6511.25;6506.5;6537;6486;;-0.0002
03.10.2017;6512.5;6486;6536;6439.25;;0.0028
02.10.2017;6494.5;6543.5;6544.5;6463.25;;-0.0015
29.09.2017;6504.25;6554.25;6581.25;6482.5;;-0.0071
28.09.2017;6550.5;6448;6574.5;6395.25;;0.0163
27.09.2017;6445.5;6416.25;6491;6414.25;;0.0021
26.09.2017;6431.75;6478;6526.25;6402;;-0.0052
25.09.2017;6465.25;6485;6510.25;6436.25;;-0.0016
22.09.2017;6475.5;6443.5;6480.5;6366.5;;0.0031
21.09.2017;6455.5;6516.5;6516.75;6426.5;;-0.0121
20.09.2017;6534.75;6539.5;6582;6507;;0.0006
19.09.2017;6530.75;6543.5;6562.5;6506.75;;0.0002
18.09.2017;6529.5;6508;6583.25;6503.25;;0.0058
15.09.2017;6491.75;6507.75;6540.75;6453.75;;-0.0019
14.09.2017;6504.25;6553.5;6567.75;6453;;-0.0076
13.09.2017;6554.25;6677.75;6692.75;6529.75;;-0.0179
12.09.2017;6674;6754.25;6754.75;6636;;-0.0108
11.09.2017;6747;6686.25;6773.75;6671.75;;0.0101
08.09.2017;6679.5;6919.25;6948.5;6668.75;;-0.0338
07.09.2017;6913.5;6924.75;6928.75;6836.25;;-0.0013
06.09.2017;6922.25;6872;6926.5;6864.25;;0.0088
05.09.2017;6861.75;6916.75;6968.5;6835.25;;-0.0087
04.09.2017;6922;6866;6923;6851.5;;0.011
01.09.2017;6846.75;6816;6846.75;6779.25;;0.005
31.08.2017;6812.5;6771.5;6871.5;6771.5;;0.0053
30.08.2017;6776.25;6796.75;6833.75;6762.5;;-0.004
29.08.2017;6803.75;6752.5;6842.5;6750.25;;0.0153
25.08.2017;6701.25;6701.25;6745.5;6662.75;;0.0001
24.08.2017;6700.75;6586.25;6730.25;6576.5;;0.0179
23.08.2017;6583;6593;6596.75;6536.25;;-0.0006
22.08.2017;6587;6579.5;6648;6547.25;;0.0021
21.08.2017;6573.5;6476;6623.5;6473.75;;0.0142
18.08.2017;6481.25;6442.5;6535.5;6440.25;;0.001
17.08.2017;6474.5;6537.75;6579.25;6469.25;;-0.0083
16.08.2017;6529;6361.25;6575.5;6355.75;;0.026
15.08.2017;6363.5;6402.75;6430.75;6355.5;;-0.0065
14.08.2017;6405;6426.75;6445.75;6376.5;;-0.0033
11.08.2017;6426.5;6394;6430.25;6337.75;;0.0039
10.08.2017;6401.5;6459.25;6479.25;6385;;-0.0082
09.08.2017;6454.25;6484.5;6513.75;6432.75;;-0.0039
08.08.2017;6479.75;6422.75;6492.5;6379.25;;0.0098
07.08.2017;6416.75;6369;6443;6337.25;;0.0089
04.08.2017;6360;6346;6385.25;6318;;0.0024
03.08.2017;6344.75;6347;6375.5;6304.25;;-0.0013
02.08.2017;6352.75;6338.25;6364.25;6309;;0.0009
01.08.2017;6347.25;6373.25;6392;6313.25;;-0.0044
31.07.2017;6375;6344.5;6428.5;6339.5;;0.0049
28.07.2017;6343.75;6319.5;6348.25;6258.5;;0.0035
27.07.2017;6321.75;6314.5;6377.5;6302.75;;0.0028
26.07.2017;6304.25;6256.5;6398.5;6235.5;;0.0065
25.07.2017;6263.75;6034;6275.25;6025;;0.0385
24.07.2017;6031.5;5990.25;6033.5;5985.75;;0.0058
21.07.2017;5996.75;5978.5;6051;5971.5;;0.0035
20.07.2017;5976;5963;5993;5946.5;;0.0017
19.07.2017;5966;6003.25;6019.25;5964;;-0.0065
18.07.2017;6004.75;5996.25;6014.5;5968;;0.0002
17.07.2017;6003.25;5927;6021.5;5911.25;;0.013
14.07.2017;5926.25;5871.5;5931.75;5864.25;;0.0103
13.07.2017;5866;5904;5929.5;5859.75;;-0.0065
12.07.2017;5904.25;5887;5932.5;5883.25;;0.0043
11.07.2017;5879.25;5830.75;5889.75;5817;;0.008
10.07.2017;5832.5;5839.25;5853;5792.5;;0.0005
07.07.2017;5829.5;5842.25;5868.75;5812;;-0.0033
06.07.2017;5848.75;5846.75;5871.5;5831.75;;0.0003
05.07.2017;5847.25;5892.25;5908.5;5816;;-0.007
04.07.2017;5888.25;5912;5912.75;5865.75;;-0.0044
03.07.2017;5914;5946.25;5957.5;5898.5;;-0.007
30.06.2017;5955.5;5924.5;5964;5894.5;;0.0054
29.06.2017;5923.75;5880.5;5963;5876.5;;0.0077
28.06.2017;5878.75;5849.5;5883.5;5825;;0.0053
27.06.2017;5847.75;5798.5;5867.25;5779.25;;0.0085
26.06.2017;5798.75;5777;5843;5776.5;;0.0004
23.06.2017;5796.25;5737.75;5851.25;5723.5;;0.0097
22.06.2017;5740.5;5742.25;5774.5;5691;;0.0024
21.06.2017;5727;5660.5;5762;5630.25;;0.0105
20.06.2017;5667.5;5728;5734.5;5642.25;;-0.01
19.06.2017;5725;5674.25;5741.75;5658;;0.0094
16.06.2017;5671.75;5667.5;5700.25;5649.75;;-0.0007
15.06.2017;5675.5;5644.75;5707.5;5643;;0.0018
14.06.2017;5665.25;5715.75;5744.5;5655.75;;-0.011
13.06.2017;5728.25;5763.25;5782.25;5689.5;;-0.0055
12.06.2017;5759.75;5815.5;5825;5750.75;;-0.0123
09.06.2017;5831.75;5745.5;5832.5;5719.5;;0.0151
08.06.2017;5745.25;5623.5;5746.25;5611.5;;0.0212
07.06.2017;5626.25;5616.25;5643.25;5588;;0.0016
06.06.2017;5617.5;5637.5;5659.5;5553.5;;-0.0052
05.06.2017;5646.75;5660.75;5674;5606.25;;-0.0068
02.06.2017;5685.5;5685.25;5690.5;5575.25;;-0.003
01.06.2017;5702.5;5691.75;5720.25;5652;;0.0014
31.05.2017;5694.25;5660;5701.5;5633.5;;0.0061
30.05.2017;5659.5;5652;5666.75;5602.25;;-0.001
26.05.2017;5665.25;5720.75;5738.5;5633;;-0.0106
25.05.2017;5726;5684.25;5766.5;5672.5;;0.0041
24.05.2017;5702.5;5710;5713;5636.25;;-0.0034
23.05.2017;5722;5713;5723.25;5666.75;;0.0006
22.05.2017;5718.5;5682.25;5719.5;5654.25;;0.0055
19.05.2017;5687.25;5587.75;5694.25;5575;;0.0191
18.05.2017;5580.75;5598.75;5598.75;5485.5;;-0.0057
17.05.2017;5613;5607.25;5639.5;5575.75;;-0.0021
16.05.2017;5624.75;5596;5624.75;5563;;0.0033
15.05.2017;5606.5;5565.5;5636;5565.25;;0.0067
12.05.2017;5569;5539.75;5571.75;5531;;0.0053
11.05.2017;5539.5;5508.25;5626.25;5492;;0.0058
10.05.2017;5507.75;5507;5539.75;5481.75;;-0.001
09.05.2017;5513.25;5498.5;5550.5;5477.25;;0.0031
08.05.2017;5496;5607.75;5608;5464.25;;-0.0156
05.05.2017;5583;5544.25;5590.25;5523.75;;0.0079
04.05.2017;5539.25;5580.75;5613.5;5495.25;;-0.0095
03.05.2017;5592.5;5790.25;5791.25;5591.5;;-0.0364
02.05.2017;5804;5799.25;5819.25;5762.5;;0.0126
28.04.2017;5732;5713.75;5749.5;5700.5;;0.0035
27.04.2017;5711.75;5720.5;5727.5;5656.5;;-0.0042
26.04.2017;5736;5704.5;5737.75;5694;;0.0038
25.04.2017;5714.5;5651.5;5721.5;5634.25;;0.0106
24.04.2017;5654.5;5678;5683.75;5612.75;;0.0027
21.04.2017;5639.25;5640.75;5685;5598.5;;0.001
20.04.2017;5633.75;5592;5657.75;5556;;0.0067
19.04.2017;5596;5596;5675.25;5529.75;;-0.0011
18.04.2017;5602.25;5733.5;5738.75;5569;;-0.0142
13.04.2017;5682.75;5623.5;5732.25;5623.25;;0.0098
12.04.2017;5627.75;5758.25;5768.5;5615.75;;-0.0242
11.04.2017;5767.5;5744.5;5792;5710.5;;0.0025
10.04.2017;5753.25;5825;5833.75;5741.5;;-0.0157
07.04.2017;5845.25;5859.75;5895.5;5754;;-0.0055
06.04.2017;5877.75;5891.25;5931.25;5848.5;;-0.008
05.04.2017;5925;5781.75;5943.75;5777;;0.025
04.04.2017;5780.75;5757;5782.5;5730.5;;0.0046
03.04.2017;5754.5;5840;5872.5;5749.25;;-0.0177
31.03.2017;5858.25;5887.5;5915.25;5811.25;;-0.0078
30.03.2017;5904.5;5900.25;5984.5;5852.5;;0.0001
29.03.2017;5903.75;5890.25;5926.5;5858.25;;0.0022
28.03.2017;5890.5;5806.75;5902.5;5769.25;;0.0156
27.03.2017;5800;5787.25;5809.75;5674;;-0.0022
24.03.2017;5812.75;5830;5838;5776.5;;-0.0071
23.03.2017;5854.25;5835.5;5854.25;5769.5;;0.0033
22.03.2017;5834.75;5767;5836.25;5716;;0.0112
21.03.2017;5770;5864.75;5866.75;5761.75;;-0.0163
20.03.2017;5865.5;5918.5;5948;5851.75;;-0.013
17.03.2017;5942.75;5902.75;5944;5863.75;;0.005
16.03.2017;5913;5894;5947.75;5890.25;;0.004
15.03.2017;5889.5;5825.5;5901.5;5814;;0.0095
14.03.2017;5834;5792.25;5842.75;5735.25;;0.0059
13.03.2017;5799.75;5753.5;5823.25;5751.5;;0.0115
10.03.2017;5733.75;5691.75;5776.5;5688;;0.007
09.03.2017;5693.75;5734.75;5743.75;5652.5;;-0.0076
08.03.2017;5737.5;5781.75;5814.25;5731.5;;-0.0071
07.03.2017;5778.5;5862;5876;5759.25;;-0.0127
06.03.2017;5852.75;5928.25;5949.75;5835.5;;-0.0149
03.03.2017;5941.5;5922;5956;5901.5;;0.0025
02.03.2017;5926.75;6018.25;6036;5908.75;;-0.0145
01.03.2017;6013.75;5982.25;6089.75;5956.5;;0.0052
28.02.2017;5982.5;5928.25;5993.75;5899.25;;0.0075
27.02.2017;5937.75;5931.75;5954.5;5878.75;;0.0031
24.02.2017;5919.25;5849.5;5955.25;5846.25;;0.0114
23.02.2017;5852.25;6031.75;6043.25;5839.25;;-0.0298
22.02.2017;6031.75;6062.5;6067;5986.25;;-0.0039
21.02.2017;6055.25;6065.75;6092.5;6031.75;;-0.0018
20.02.2017;6066.25;5988.25;6104.5;5957.5;;0.0162
17.02.2017;5969.25;5988.75;6036.25;5920.5;;-0.0037
16.02.2017;5991.25;6064.5;6097.75;5957.25;;-0.0104
15.02.2017;6054;6032.25;6074;5998.5;;0.0016
14.02.2017;6044.25;6125.5;6189;5981.75;;-0.0135
13.02.2017;6126.75;6088.5;6202.25;6087.75;;0.0065
10.02.2017;6087;5832.25;6090.25;5813.25;;0.041
09.02.2017;5847.5;5880.25;5893;5815.5;;-0.0034
08.02.2017;5867.25;5803;5924;5801.5;;0.0104
07.02.2017;5806.75;5840;5854.75;5785;;-0.0068
06.02.2017;5846.75;5770.25;5854.25;5770.25;;0.0137
03.02.2017;5767.75;5887;5903.75;5754.75;;-0.0229
02.02.2017;5902.75;5960.75;5975.5;5853.5;;-0.0074
01.02.2017;5946.75;5977.75;6005.5;5931.5;;-0.005
31.01.2017;5976.5;5852.5;5997;5837.25;;0.0221
30.01.2017;5847.25;5895.5;5911.25;5785.5;;-0.0076
27.01.2017;5892.25;5832.75;5902.5;5823.75;;0.0081
26.01.2017;5845;5955.5;5982.25;5820.5;;-0.0167
25.01.2017;5944.25;5951;5972;5887.25;;-0.0007
24.01.2017;5948.25;5809.25;5953.75;5801.75;;0.0234
23.01.2017;5812;5765.25;5861.75;5761.5;;0.0085
20.01.2017;5762.75;5742.25;5813.25;5693.75;;0.0047
19.01.2017;5736;5759.5;5794;5687.25;;-0.0036
18.01.2017;5756.75;5761;5787.75;5735.5;;-0.0032
17.01.2017;5775.25;5848;5855.25;5727.5;;-0.0115
16.01.2017;5842.25;5914.5;5921.5;5832.75;;-0.0116
13.01.2017;5910.75;5861.75;5916;5808.5;;0.0057
12.01.2017;5877.5;5722.75;5884.5;5722.75;;0.0271
11.01.2017;5722.5;5753.25;5788.75;5711.75;;-0.0038
10.01.2017;5744.5;5591.5;5778;5574;;0.0281
09.01.2017;5587.75;5605.5;5618.25;5552.75;;-0.0013
06.01.2017;5595;5591.25;5614.75;5537.5;;0.0023
05.01.2017;5582.25;5648.5;5697.25;5575.5;;-0.0091
04.01.2017;5633.75;5495.5;5643.5;5453.75;;0.0274
03.01.2017;5483.25;5549.25;5616;5481;;-0.0064
